datetime,station_id,totalDemand,totalSupply
2017-06-22T19:00:00.000-04:00,348,3,1
2017-06-22T23:00:00.000-04:00,369,2,2
2017-06-23T07:00:00.000-04:00,3105,1,1
2017-06-23T13:00:00.000-04:00,536,8,2
2017-06-23T14:00:00.000-04:00,3447,1,2
2017-06-24T14:00:00.000-04:00,3368,3,1
2017-06-24T15:00:00.000-04:00,526,2,2
2017-06-25T10:00:00.000-04:00,3002,1,2
2017-06-25T13:00:00.000-04:00,472,4,2
2017-06-25T17:00:00.000-04:00,3347,1,2
2017-06-26T16:00:00.000-04:00,3135,2,1
2017-06-26T18:00:00.000-04:00,3175,1,6
2017-06-26T19:00:00.000-04:00,285,3,3
2017-06-26T19:00:00.000-04:00,460,1,1
2017-06-27T08:00:00.000-04:00,395,3,2
2017-06-27T13:00:00.000-04:00,3255,3,2
2017-06-27T19:00:00.000-04:00,409,1,1
2017-06-29T14:00:00.000-04:00,259,4,1
2017-06-30T08:00:00.000-04:00,285,1,3
2017-06-30T21:00:00.000-04:00,536,1,2
2017-07-01T16:00:00.000-04:00,490,4,2
2017-07-02T11:00:00.000-04:00,348,5,2
2017-07-02T21:00:00.000-04:00,150,1,1
2017-07-03T17:00:00.000-04:00,195,1,2
2017-07-03T17:00:00.000-04:00,472,2,1
2017-07-03T19:00:00.000-04:00,3165,5,4
2017-07-04T19:00:00.000-04:00,3002,1,2
2017-07-05T09:00:00.000-04:00,2002,4,1
2017-07-05T20:00:00.000-04:00,150,1,3
2017-07-06T09:00:00.000-04:00,3383,2,1
2017-07-06T14:00:00.000-04:00,152,1,1
2017-07-06T15:00:00.000-04:00,279,3,3
2017-07-06T16:00:00.000-04:00,468,2,1
2017-07-06T18:00:00.000-04:00,3140,1,3
2017-07-06T21:00:00.000-04:00,312,4,4
2017-07-07T18:00:00.000-04:00,161,3,6
2017-07-08T09:00:00.000-04:00,461,3,1
2017-07-08T16:00:00.000-04:00,3165,7,12
2017-07-08T19:00:00.000-04:00,467,3,1
2017-07-09T08:00:00.000-04:00,259,1,1
2017-07-09T10:00:00.000-04:00,530,5,1
2017-07-09T12:00:00.000-04:00,530,6,2
2017-07-09T14:00:00.000-04:00,346,3,1
2017-07-10T09:00:00.000-04:00,116,3,5
2017-07-10T11:00:00.000-04:00,3397,1,1
2017-07-10T14:00:00.000-04:00,3175,1,3
2017-07-10T15:00:00.000-04:00,461,3,1
2017-07-10T17:00:00.000-04:00,536,1,2
2017-07-10T18:00:00.000-04:00,416,1,2
2017-07-10T19:00:00.000-04:00,351,1,1
2017-07-11T12:00:00.000-04:00,526,3,2
2017-07-11T15:00:00.000-04:00,348,2,1
2017-07-11T15:00:00.000-04:00,457,4,5
2017-07-11T21:00:00.000-04:00,3396,1,1
2017-07-11T22:00:00.000-04:00,537,4,2
2017-07-12T13:00:00.000-04:00,3140,1,1
2017-07-14T08:00:00.000-04:00,3135,1,1
2017-07-14T12:00:00.000-04:00,72,1,1
2017-07-14T19:00:00.000-04:00,319,5,3
2017-07-15T13:00:00.000-04:00,351,2,6
2017-07-15T15:00:00.000-04:00,3383,3,2
2017-07-15T17:00:00.000-04:00,3002,3,4
2017-07-15T19:00:00.000-04:00,3427,3,1
2017-07-15T22:00:00.000-04:00,3459,1,1
2017-07-16T13:00:00.000-04:00,3308,2,1
2017-07-16T15:00:00.000-04:00,536,2,1
2017-07-17T11:00:00.000-04:00,472,2,3
2017-07-17T20:00:00.000-04:00,3140,4,1
2017-07-17T22:00:00.000-04:00,3427,1,1
2017-07-18T21:00:00.000-04:00,445,2,4
2017-07-19T09:00:00.000-04:00,3318,1,1
2017-07-19T11:00:00.000-04:00,3459,1,1
2017-07-19T13:00:00.000-04:00,153,3,1
2017-07-19T16:00:00.000-04:00,279,1,1
2017-07-20T11:00:00.000-04:00,348,6,1
2017-07-20T12:00:00.000-04:00,460,1,1
2017-07-21T05:00:00.000-04:00,2012,1,2
2017-07-21T07:00:00.000-04:00,457,2,3
2017-07-21T19:00:00.000-04:00,307,3,3
2017-07-22T07:00:00.000-04:00,537,3,1
2017-07-23T11:00:00.000-04:00,2002,5,4
2017-07-23T16:00:00.000-04:00,324,3,1
2017-07-23T16:00:00.000-04:00,3348,3,2
2017-07-24T18:00:00.000-04:00,3002,5,6
2017-07-25T16:00:00.000-04:00,2012,1,3
2017-07-25T18:00:00.000-04:00,259,2,2
2017-07-25T21:00:00.000-04:00,457,2,2
2017-07-26T08:00:00.000-04:00,195,8,9
2017-07-26T09:00:00.000-04:00,445,4,1
2017-07-26T17:00:00.000-04:00,3368,4,1
2017-07-26T20:00:00.000-04:00,2003,4,5
2017-07-27T10:00:00.000-04:00,307,1,3
2017-07-27T13:00:00.000-04:00,3107,2,2
2017-07-27T20:00:00.000-04:00,72,2,4
2017-07-28T12:00:00.000-04:00,3158,2,1
2017-07-28T18:00:00.000-04:00,416,1,1
2017-07-29T08:00:00.000-04:00,461,1,1
2017-07-29T13:00:00.000-04:00,3002,7,7
2017-07-29T14:00:00.000-04:00,461,1,3
2017-07-29T15:00:00.000-04:00,324,2,2
2017-07-30T10:00:00.000-04:00,445,5,3
2017-07-31T10:00:00.000-04:00,168,2,2
2017-07-31T18:00:00.000-04:00,2003,4,11
2017-07-31T21:00:00.000-04:00,285,4,2
2017-08-01T11:00:00.000-04:00,468,2,1
2017-08-01T13:00:00.000-04:00,312,1,1
2017-08-01T14:00:00.000-04:00,490,3,3
2017-08-01T14:00:00.000-04:00,500,1,1
2017-08-01T16:00:00.000-04:00,259,1,2
2017-08-01T20:00:00.000-04:00,2003,2,4
2017-08-02T15:00:00.000-04:00,238,1,3
2017-08-02T15:00:00.000-04:00,252,1,1
2017-08-02T18:00:00.000-04:00,324,2,1
2017-08-03T08:00:00.000-04:00,72,4,1
2017-08-03T08:00:00.000-04:00,500,8,9
2017-08-03T11:00:00.000-04:00,3165,1,1
2017-08-03T16:00:00.000-04:00,3357,1,1
2017-08-04T09:00:00.000-04:00,3427,3,2
2017-08-04T12:00:00.000-04:00,457,5,1
2017-08-04T15:00:00.000-04:00,3415,1,1
2017-08-05T10:00:00.000-04:00,285,2,5
2017-08-06T14:00:00.000-04:00,3407,2,2
2017-08-06T19:00:00.000-04:00,457,2,4
2017-08-06T19:00:00.000-04:00,3383,3,1
2017-08-08T08:00:00.000-04:00,3296,2,1
2017-08-08T17:00:00.000-04:00,2002,1,2
2017-08-09T11:00:00.000-04:00,3447,2,1
2017-08-09T13:00:00.000-04:00,285,6,1
2017-08-09T14:00:00.000-04:00,530,1,1
2017-08-09T18:00:00.000-04:00,348,6,4
2017-08-09T19:00:00.000-04:00,3396,1,1
2017-08-10T09:00:00.000-04:00,153,1,6
2017-08-10T09:00:00.000-04:00,312,1,2
2017-08-10T16:00:00.000-04:00,3002,4,5
2017-08-10T17:00:00.000-04:00,3312,2,2
2017-08-10T18:00:00.000-04:00,3002,4,9
2017-08-10T21:00:00.000-04:00,457,3,1
2017-08-11T09:00:00.000-04:00,500,4,3
2017-08-11T10:00:00.000-04:00,307,1,1
2017-08-11T22:00:00.000-04:00,472,1,1
2017-08-12T14:00:00.000-04:00,3318,2,1
2017-08-12T15:00:00.000-04:00,3354,1,3
2017-08-12T19:00:00.000-04:00,153,3,2
2017-08-12T20:00:00.000-04:00,344,1,1
2017-08-13T12:00:00.000-04:00,195,3,1
2017-08-13T19:00:00.000-04:00,3383,1,3
2017-08-14T14:00:00.000-04:00,3255,4,5
2017-08-14T17:00:00.000-04:00,280,2,6
2017-08-15T07:00:00.000-04:00,348,1,2
2017-08-15T14:00:00.000-04:00,346,1,1
2017-08-15T17:00:00.000-04:00,195,4,1
2017-08-15T17:00:00.000-04:00,490,12,7
2017-08-15T19:00:00.000-04:00,3124,2,1
2017-08-16T09:00:00.000-04:00,244,2,1
2017-08-16T12:00:00.000-04:00,238,2,1
2017-08-16T12:00:00.000-04:00,3158,2,1
2017-08-16T21:00:00.000-04:00,3002,1,7
2017-08-16T22:00:00.000-04:00,490,2,1
2017-08-17T06:00:00.000-04:00,537,1,1
2017-08-17T07:00:00.000-04:00,3376,1,3
2017-08-17T10:00:00.000-04:00,530,3,2
2017-08-17T12:00:00.000-04:00,3427,5,2
2017-08-18T15:00:00.000-04:00,537,3,1
2017-08-19T11:00:00.000-04:00,500,1,2
2017-08-19T13:00:00.000-04:00,116,1,6
2017-08-19T17:00:00.000-04:00,319,1,2
2017-08-20T09:00:00.000-04:00,238,2,1
2017-08-20T11:00:00.000-04:00,468,1,3
2017-08-20T14:00:00.000-04:00,348,2,4
2017-08-20T15:00:00.000-04:00,460,3,1
2017-08-20T21:00:00.000-04:00,116,1,2
2017-08-21T07:00:00.000-04:00,3318,1,2
2017-08-21T08:00:00.000-04:00,279,3,4
2017-08-21T11:00:00.000-04:00,472,2,2
2017-08-21T14:00:00.000-04:00,2012,2,2
2017-08-21T15:00:00.000-04:00,3165,7,3
2017-08-22T07:00:00.000-04:00,3255,1,4
2017-08-22T11:00:00.000-04:00,3166,3,2
2017-08-22T16:00:00.000-04:00,312,1,5
2017-08-22T18:00:00.000-04:00,3166,1,2
2017-08-22T19:00:00.000-04:00,3369,1,5
2017-08-23T08:00:00.000-04:00,279,1,4
2017-08-23T20:00:00.000-04:00,460,3,2
2017-08-23T20:00:00.000-04:00,3002,6,5
2017-08-24T09:00:00.000-04:00,3078,1,2
2017-08-24T10:00:00.000-04:00,3165,1,2
2017-08-25T07:00:00.000-04:00,307,4,1
2017-08-25T09:00:00.000-04:00,153,1,4
2017-08-25T15:00:00.000-04:00,72,1,1
2017-08-26T10:00:00.000-04:00,3002,2,2
2017-08-26T14:00:00.000-04:00,285,3,5
2017-08-26T18:00:00.000-04:00,3255,4,3
2017-08-26T19:00:00.000-04:00,3078,1,1
2017-08-27T10:00:00.000-04:00,312,3,4
2017-08-27T15:00:00.000-04:00,119,1,2
2017-08-28T14:00:00.000-04:00,536,3,2
2017-08-28T16:00:00.000-04:00,3447,1,3
2017-08-28T17:00:00.000-04:00,3368,1,1
2017-08-29T06:00:00.000-04:00,3165,2,1
2017-08-29T08:00:00.000-04:00,490,10,11
2017-08-29T08:00:00.000-04:00,3308,3,1
2017-08-29T11:00:00.000-04:00,3467,2,2
2017-08-29T20:00:00.000-04:00,460,1,1
2017-08-30T17:00:00.000-04:00,161,5,3
2017-08-30T17:00:00.000-04:00,369,3,2
2017-08-30T21:00:00.000-04:00,445,1,1
2017-08-31T01:00:00.000-04:00,307,1,1
2017-08-31T07:00:00.000-04:00,536,1,1
2017-08-31T14:00:00.000-04:00,280,1,3
2017-08-31T14:00:00.000-04:00,319,3,3
2017-08-31T17:00:00.000-04:00,3140,1,3
2017-09-01T17:00:00.000-04:00,3283,1,1
2017-09-02T12:00:00.000-04:00,116,2,2
2017-09-02T12:00:00.000-04:00,3383,3,3
2017-09-02T15:00:00.000-04:00,238,2,3
2017-09-02T15:00:00.000-04:00,3113,2,2
2017-09-02T16:00:00.000-04:00,2002,2,2
2017-09-03T00:00:00.000-04:00,445,1,2
2017-09-03T19:00:00.000-04:00,454,1,1
2017-09-04T15:00:00.000-04:00,280,4,1
2017-09-05T07:00:00.000-04:00,445,3,2
2017-09-05T11:00:00.000-04:00,3224,1,1
2017-09-05T17:00:00.000-04:00,536,2,2
2017-09-05T18:00:00.000-04:00,3166,3,4
2017-09-06T08:00:00.000-04:00,2002,1,1
2017-09-07T08:00:00.000-04:00,500,2,5
2017-09-07T08:00:00.000-04:00,2003,7,3
2017-09-07T21:00:00.000-04:00,526,1,1
2017-09-08T08:00:00.000-04:00,3306,3,1
2017-09-08T12:00:00.000-04:00,2012,1,3
2017-09-09T12:00:00.000-04:00,457,9,5
2017-09-10T13:00:00.000-04:00,285,7,1
2017-09-10T15:00:00.000-04:00,143,2,1
2017-09-10T18:00:00.000-04:00,468,1,2
2017-09-10T20:00:00.000-04:00,3224,3,2
2017-09-11T07:00:00.000-04:00,285,4,3
2017-09-11T09:00:00.000-04:00,500,4,5
2017-09-11T09:00:00.000-04:00,3255,4,3
2017-09-11T14:00:00.000-04:00,526,4,1
2017-09-11T21:00:00.000-04:00,537,5,2
2017-09-12T17:00:00.000-04:00,319,5,2
2017-09-12T23:00:00.000-04:00,461,1,2
2017-09-13T06:00:00.000-04:00,2003,2,3
2017-09-13T09:00:00.000-04:00,537,3,2
2017-09-13T11:00:00.000-04:00,259,3,1
2017-09-13T12:00:00.000-04:00,3165,2,1
2017-09-14T15:00:00.000-04:00,536,5,1
2017-09-14T15:00:00.000-04:00,2002,1,1
2017-09-14T17:00:00.000-04:00,445,3,8
2017-09-14T20:00:00.000-04:00,3150,1,2
2017-09-15T07:00:00.000-04:00,238,4,1
2017-09-15T08:00:00.000-04:00,2003,6,1
2017-09-15T09:00:00.000-04:00,161,3,6
2017-09-15T09:00:00.000-04:00,3346,1,1
2017-09-15T10:00:00.000-04:00,3224,1,3
2017-09-15T15:00:00.000-04:00,347,6,3
2017-09-15T16:00:00.000-04:00,468,2,2
2017-09-15T17:00:00.000-04:00,537,5,8
2017-09-15T17:00:00.000-04:00,3383,3,4
2017-09-15T19:00:00.000-04:00,530,1,2
2017-09-16T10:00:00.000-04:00,467,1,2
2017-09-16T10:00:00.000-04:00,3165,1,3
2017-09-16T10:00:00.000-04:00,3354,1,1
2017-09-16T14:00:00.000-04:00,275,1,2
2017-09-16T16:00:00.000-04:00,460,5,2
2017-09-16T17:00:00.000-04:00,161,3,5
2017-09-16T21:00:00.000-04:00,490,2,1
2017-09-18T08:00:00.000-04:00,468,2,9
2017-09-18T09:00:00.000-04:00,322,1,5
2017-09-18T10:00:00.000-04:00,3002,1,3
2017-09-18T11:00:00.000-04:00,468,2,3
2017-09-18T20:00:00.000-04:00,3315,1,1
2017-09-18T21:00:00.000-04:00,161,2,4
2017-09-18T22:00:00.000-04:00,285,1,6
2017-09-20T07:00:00.000-04:00,3140,5,2
2017-09-20T13:00:00.000-04:00,351,2,2
2017-09-20T14:00:00.000-04:00,3346,2,1
2017-09-20T17:00:00.000-04:00,3359,3,1
2017-09-21T07:00:00.000-04:00,3002,1,4
2017-09-21T08:00:00.000-04:00,3049,1,1
2017-09-21T09:00:00.000-04:00,3052,1,1
2017-09-21T13:00:00.000-04:00,3467,2,2
2017-09-21T15:00:00.000-04:00,285,4,4
2017-09-21T16:00:00.000-04:00,2002,1,4
2017-09-21T22:00:00.000-04:00,3427,2,1
2017-09-22T18:00:00.000-04:00,467,3,3
2017-09-22T20:00:00.000-04:00,307,5,4
2017-09-22T20:00:00.000-04:00,445,1,3
2017-09-23T09:00:00.000-04:00,349,3,1
2017-09-23T12:00:00.000-04:00,322,1,2
2017-09-23T16:00:00.000-04:00,3255,5,3
2017-09-24T12:00:00.000-04:00,3283,1,1
2017-09-25T12:00:00.000-04:00,3459,2,1
2017-09-25T15:00:00.000-04:00,468,1,1
2017-09-26T09:00:00.000-04:00,534,1,3
2017-09-26T10:00:00.000-04:00,460,1,2
2017-09-26T13:00:00.000-04:00,3102,1,1
2017-09-26T17:00:00.000-04:00,238,2,3
2017-09-26T18:00:00.000-04:00,3346,1,3
2017-09-26T19:00:00.000-04:00,457,1,1
2017-09-27T06:00:00.000-04:00,3224,1,1
2017-09-27T07:00:00.000-04:00,72,5,1
2017-09-27T07:00:00.000-04:00,369,1,1
2017-09-27T16:00:00.000-04:00,3308,1,1
2017-09-27T16:00:00.000-04:00,3632,1,3
2017-09-27T19:00:00.000-04:00,152,1,1
2017-09-28T09:00:00.000-04:00,324,1,2
2017-09-28T15:00:00.000-04:00,472,1,1
2017-09-28T16:00:00.000-04:00,467,2,1
2017-09-29T08:00:00.000-04:00,500,2,6
2017-09-29T10:00:00.000-04:00,349,1,1
2017-09-29T11:00:00.000-04:00,2003,2,1
2017-09-29T16:00:00.000-04:00,460,4,2
2017-09-29T17:00:00.000-04:00,369,1,1
2017-09-29T19:00:00.000-04:00,2002,2,3
2017-09-30T09:00:00.000-04:00,490,1,1
2017-09-30T10:00:00.000-04:00,369,2,1
2017-09-30T13:00:00.000-04:00,168,7,1
2017-09-30T13:00:00.000-04:00,280,3,2
2017-09-30T14:00:00.000-04:00,369,4,2
2017-09-30T15:00:00.000-04:00,3158,1,3
2017-09-30T19:00:00.000-04:00,3075,1,1
2017-10-01T11:00:00.000-04:00,72,3,3
2017-10-01T17:00:00.000-04:00,537,3,5
2017-10-01T17:00:00.000-04:00,3306,1,2
2017-10-01T19:00:00.000-04:00,279,2,3
2017-10-01T23:00:00.000-04:00,285,1,3
2017-10-02T09:00:00.000-04:00,319,2,7
2017-10-02T18:00:00.000-04:00,72,3,2
2017-10-02T19:00:00.000-04:00,280,5,1
2017-10-02T20:00:00.000-04:00,2003,5,1
2017-10-02T22:00:00.000-04:00,3150,1,1
2017-10-03T06:00:00.000-04:00,319,1,2
2017-10-03T12:00:00.000-04:00,168,3,9
2017-10-03T13:00:00.000-04:00,3359,1,4
2017-10-04T05:00:00.000-04:00,457,1,1
2017-10-04T09:00:00.000-04:00,116,2,2
2017-10-04T09:00:00.000-04:00,3407,1,1
2017-10-04T14:00:00.000-04:00,168,3,1
2017-10-04T19:00:00.000-04:00,537,3,5
2017-10-04T20:00:00.000-04:00,369,2,5
2017-10-05T08:00:00.000-04:00,3354,3,1
2017-10-05T12:00:00.000-04:00,238,1,2
2017-10-05T19:00:00.000-04:00,3140,2,4
2017-10-05T20:00:00.000-04:00,3368,1,1
2017-10-06T07:00:00.000-04:00,2002,1,2
2017-10-06T08:00:00.000-04:00,3102,1,1
2017-10-06T09:00:00.000-04:00,307,5,2
2017-10-06T12:00:00.000-04:00,252,1,4
2017-10-06T17:00:00.000-04:00,445,1,10
2017-10-06T18:00:00.000-04:00,346,4,1
2017-10-06T20:00:00.000-04:00,161,3,1
2017-10-07T09:00:00.000-04:00,468,1,1
2017-10-07T17:00:00.000-04:00,347,2,2
2017-10-07T20:00:00.000-04:00,3373,1,1
2017-10-08T10:00:00.000-04:00,307,2,2
2017-10-08T17:00:00.000-04:00,3318,3,1
2017-10-09T00:00:00.000-04:00,445,1,1
2017-10-09T19:00:00.000-04:00,530,3,1
2017-10-10T08:00:00.000-04:00,3224,3,2
2017-10-10T11:00:00.000-04:00,285,4,3
2017-10-10T13:00:00.000-04:00,346,1,5
2017-10-10T18:00:00.000-04:00,3373,2,2
2017-10-10T19:00:00.000-04:00,72,2,1
2017-10-11T07:00:00.000-04:00,3459,4,6
2017-10-11T18:00:00.000-04:00,3373,2,1
2017-10-12T17:00:00.000-04:00,3102,1,1
2017-10-13T08:00:00.000-04:00,457,7,6
2017-10-13T10:00:00.000-04:00,3341,2,1
2017-10-13T18:00:00.000-04:00,3368,1,2
2017-10-13T19:00:00.000-04:00,143,1,1
2017-10-13T19:00:00.000-04:00,3396,1,2
2017-10-14T18:00:00.000-04:00,245,2,1
2017-10-15T08:00:00.000-04:00,143,2,1
2017-10-15T20:00:00.000-04:00,454,1,1
2017-10-16T00:00:00.000-04:00,490,1,1
2017-10-16T12:00:00.000-04:00,279,1,1
2017-10-16T14:00:00.000-04:00,285,2,4
2017-10-17T12:00:00.000-04:00,3346,3,2
2017-10-17T15:00:00.000-04:00,161,4,1
2017-10-17T18:00:00.000-04:00,3123,1,1
2017-10-17T19:00:00.000-04:00,280,1,3
2017-10-18T09:00:00.000-04:00,445,1,1
2017-10-18T09:00:00.000-04:00,526,5,8
2017-10-18T10:00:00.000-04:00,3427,2,1
2017-10-18T18:00:00.000-04:00,3102,1,1
2017-10-19T06:00:00.000-04:00,195,2,1
2017-10-19T08:00:00.000-04:00,319,3,4
2017-10-19T08:00:00.000-04:00,472,6,4
2017-10-19T14:00:00.000-04:00,307,3,3
2017-10-19T15:00:00.000-04:00,2002,2,2
2017-10-19T15:00:00.000-04:00,3387,1,3
2017-10-19T17:00:00.000-04:00,3368,1,3
2017-10-20T08:00:00.000-04:00,536,5,4
2017-10-20T16:00:00.000-04:00,161,2,7
2017-10-21T09:00:00.000-04:00,3347,1,1
2017-10-21T13:00:00.000-04:00,490,5,3
2017-10-22T12:00:00.000-04:00,468,2,4
2017-10-22T20:00:00.000-04:00,349,1,1
2017-10-23T13:00:00.000-04:00,161,7,5
2017-10-23T14:00:00.000-04:00,534,1,1
2017-10-23T16:00:00.000-04:00,3447,3,1
2017-10-23T18:00:00.000-04:00,445,3,4
2017-10-23T20:00:00.000-04:00,285,6,2
2017-10-24T18:00:00.000-04:00,369,2,4
2017-10-25T07:00:00.000-04:00,3318,1,2
2017-10-25T09:00:00.000-04:00,347,5,6
2017-10-25T09:00:00.000-04:00,3283,1,1
2017-10-25T14:00:00.000-04:00,346,1,2
2017-10-25T14:00:00.000-04:00,3467,4,2
2017-10-25T22:00:00.000-04:00,252,1,1
2017-10-25T23:00:00.000-04:00,307,1,1
2017-10-26T08:00:00.000-04:00,3576,1,1
2017-10-26T09:00:00.000-04:00,3459,3,4
2017-10-26T20:00:00.000-04:00,3516,2,1
2017-10-26T21:00:00.000-04:00,3311,1,1
2017-10-26T22:00:00.000-04:00,3224,2,1
2017-10-27T07:00:00.000-04:00,3102,2,1
2017-10-27T07:00:00.000-04:00,3140,4,1
2017-10-27T07:00:00.000-04:00,3311,2,1
2017-10-27T17:00:00.000-04:00,238,2,5
2017-10-27T18:00:00.000-04:00,3536,3,3
2017-10-27T22:00:00.000-04:00,285,7,1
2017-10-28T10:00:00.000-04:00,260,1,1
2017-10-28T12:00:00.000-04:00,3113,1,3
2017-10-28T14:00:00.000-04:00,351,4,4
2017-10-28T15:00:00.000-04:00,280,3,3
2017-10-28T22:00:00.000-04:00,285,1,2
2017-10-28T23:00:00.000-04:00,3158,1,2
2017-10-30T14:00:00.000-04:00,279,2,1
2017-10-31T07:00:00.000-04:00,530,1,1
2017-10-31T07:00:00.000-04:00,3427,2,6
2017-11-01T13:00:00.000-04:00,3255,3,2
2017-11-01T14:00:00.000-04:00,312,1,2
2017-11-01T16:00:00.000-04:00,3255,3,17
2017-11-01T17:00:00.000-04:00,195,4,2
2017-11-01T17:00:00.000-04:00,3318,1,1
2017-11-01T20:00:00.000-04:00,279,2,3
2017-11-02T14:00:00.000-04:00,3166,2,1
2017-11-02T22:00:00.000-04:00,445,1,3
2017-11-03T06:00:00.000-04:00,530,1,1
2017-11-03T13:00:00.000-04:00,369,2,2
2017-11-03T14:00:00.000-04:00,307,1,1
2017-11-03T17:00:00.000-04:00,161,5,3
2017-11-04T12:00:00.000-04:00,346,3,4
2017-11-04T13:00:00.000-04:00,259,2,4
2017-11-04T13:00:00.000-04:00,3166,5,2
2017-11-05T08:00:00.000-05:00,3102,1,2
2017-11-05T12:00:00.000-05:00,445,4,1
2017-11-06T09:00:00.000-05:00,2003,1,1
2017-11-06T12:00:00.000-05:00,530,2,2
2017-11-06T15:00:00.000-05:00,461,1,2
2017-11-06T19:00:00.000-05:00,457,3,1
2017-11-07T06:00:00.000-05:00,152,1,1
2017-11-07T09:00:00.000-05:00,3002,2,2
2017-11-07T11:00:00.000-05:00,3224,1,3
2017-11-07T12:00:00.000-05:00,3318,1,1
2017-11-08T19:00:00.000-05:00,3002,1,1
2017-11-08T20:00:00.000-05:00,285,1,6
2017-11-08T20:00:00.000-05:00,3140,1,1
2017-11-09T06:00:00.000-05:00,252,1,1
2017-11-09T08:00:00.000-05:00,468,9,4
2017-11-09T11:00:00.000-05:00,490,3,2
2017-11-09T17:00:00.000-05:00,526,7,2
2017-11-10T10:00:00.000-05:00,468,2,2
2017-11-10T11:00:00.000-05:00,143,1,2
2017-11-10T17:00:00.000-05:00,3255,1,12
2017-11-12T16:00:00.000-05:00,3347,1,1
2017-11-12T18:00:00.000-05:00,285,2,6
2017-11-13T17:00:00.000-05:00,116,5,1
2017-11-13T17:00:00.000-05:00,472,4,4
2017-11-13T17:00:00.000-05:00,3467,2,3
2017-11-13T19:00:00.000-05:00,3318,1,1
2017-11-14T08:00:00.000-05:00,252,1,1
2017-11-14T09:00:00.000-05:00,2002,1,2
2017-11-14T13:00:00.000-05:00,3107,3,1
2017-11-14T20:00:00.000-05:00,457,2,3
2017-11-15T07:00:00.000-05:00,3158,2,1
2017-11-15T08:00:00.000-05:00,238,2,1
2017-11-15T08:00:00.000-05:00,280,4,5
2017-11-16T11:00:00.000-05:00,285,1,1
2017-11-17T18:00:00.000-05:00,3315,1,2
2017-11-19T10:00:00.000-05:00,537,6,2
2017-11-19T15:00:00.000-05:00,3467,2,1
2017-11-19T16:00:00.000-05:00,3158,4,1
2017-11-20T08:00:00.000-05:00,3318,2,2
2017-11-20T08:00:00.000-05:00,3459,3,6
2017-11-20T12:00:00.000-05:00,152,2,2
2017-11-20T20:00:00.000-05:00,445,1,2
2017-11-21T18:00:00.000-05:00,3107,1,2
2017-11-22T19:00:00.000-05:00,168,3,2
2017-11-24T19:00:00.000-05:00,3158,1,1
2017-11-25T07:00:00.000-05:00,2003,2,2
2017-11-25T12:00:00.000-05:00,3158,3,1
2017-11-25T14:00:00.000-05:00,3467,2,3
2017-11-25T15:00:00.000-05:00,351,2,1
2017-11-26T17:00:00.000-05:00,168,1,2
2017-11-26T17:00:00.000-05:00,3510,1,1
2017-11-27T09:00:00.000-05:00,3113,1,1
2017-11-27T17:00:00.000-05:00,3315,1,2
2017-11-27T19:00:00.000-05:00,252,1,4
2017-11-28T12:00:00.000-05:00,3467,1,1
2017-11-28T19:00:00.000-05:00,3224,4,2
2017-11-29T18:00:00.000-05:00,152,1,1
2017-11-30T16:00:00.000-05:00,260,1,1
2017-11-30T16:00:00.000-05:00,500,3,1
2017-11-30T18:00:00.000-05:00,526,1,4
2017-12-02T13:00:00.000-05:00,244,1,1
2017-12-03T13:00:00.000-05:00,307,3,2
2017-12-03T13:00:00.000-05:00,3467,4,2
2017-12-03T15:00:00.000-05:00,3308,1,1
2017-12-04T09:00:00.000-05:00,536,2,3
2017-12-04T14:00:00.000-05:00,168,1,2
2017-12-04T14:00:00.000-05:00,3166,1,3
2017-12-04T16:00:00.000-05:00,537,3,3
2017-12-04T18:00:00.000-05:00,347,3,2
2017-12-05T10:00:00.000-05:00,460,1,1
2017-12-05T11:00:00.000-05:00,3447,1,3
2017-12-06T17:00:00.000-05:00,3078,2,1
2017-12-06T18:00:00.000-05:00,195,4,1
2017-12-07T08:00:00.000-05:00,500,5,8
2017-12-07T11:00:00.000-05:00,307,1,1
2017-12-07T18:00:00.000-05:00,3166,2,1
2017-12-08T15:00:00.000-05:00,347,1,1
2017-12-10T12:00:00.000-05:00,252,3,1
2017-12-11T07:00:00.000-05:00,457,1,1
2017-12-11T10:00:00.000-05:00,280,3,2
2017-12-11T15:00:00.000-05:00,467,1,1
2017-12-12T10:00:00.000-05:00,285,2,6
2017-12-12T17:00:00.000-05:00,461,1,2
2017-12-12T19:00:00.000-05:00,445,1,6
2017-12-13T14:00:00.000-05:00,3467,1,1
2017-12-13T17:00:00.000-05:00,280,2,2
2017-12-13T22:00:00.000-05:00,3166,1,1
2017-12-16T16:00:00.000-05:00,3107,3,1
2017-12-18T16:00:00.000-05:00,3447,1,1
2017-12-18T17:00:00.000-05:00,534,3,1
2017-12-18T20:00:00.000-05:00,161,3,1
2017-12-19T10:00:00.000-05:00,3467,1,3
2017-12-20T09:00:00.000-05:00,347,1,2
2017-12-21T16:00:00.000-05:00,3255,1,8
2017-12-21T17:00:00.000-05:00,3140,1,5
2017-12-22T12:00:00.000-05:00,537,1,1
2017-12-26T16:00:00.000-05:00,195,1,1
2017-12-28T12:00:00.000-05:00,238,1,2
2017-12-29T19:00:00.000-05:00,3467,1,1
2018-01-02T18:00:00.000-05:00,537,2,2
2018-01-07T13:00:00.000-05:00,536,1,1
2018-01-10T17:00:00.000-05:00,2003,2,3
2018-01-10T17:00:00.000-05:00,3417,1,1
